"Mandarin","meaning","Hokkien_synonyms"
"小舌","uvula","嚨喉鐘 (nâ-âu-cheng)
嚨喉鐘仔 (nâ-âu-cheng-仔)
嚨喉奶仔 (nâ-âu-ni-仔)
喉鐘 (âu-cheng)"
"小豬","piglet","豬仔 (tir-仔,ti-仔)
豬仔囝 (ti-仔-kiáⁿ)
豬豚仔 (tir-thûn-仔,ti-thûn-仔)"
"小貓","kitten","貓咪 (niau-bî)"
"小雞","chick; young chicken","雞仔 (koe-仔)
雞豚仔 (koe-thûn-仔)
雞仔囝 (koe-仔-kiáⁿ)
雞桃 (koe-thô)"
"小馬","foal","馬仔 (bé-仔)
馬仔囝 "
"小鴨","duckling","鴨仔 (ah-仔)
鴨咪 (ah-bî)
鴨仔囝 (ah-仔-kiáⁿ)"
"尾巴","tail","尾 (bé,bí,bér)	[Note] bé/bér/bóe - vernacular; bí - literary
尾溜 (bér-liu,bé-liu)"
"屁股","buttocks","尻川 (kha-chhng)"
"岳母","mother-in-law (wife's mother)","丈姆 (tiǔⁿ-ḿ,tiūⁿ-ḿ)
丈姆婆 (tiǔⁿ-ḿ-pô,tiūⁿ-ḿ-pô)"
"岳父","father-in-law (wife's father)","丈儂 (tiǔⁿ-lâng,tiūⁿ-lâng)
丈儂公 ()"
"左手","left hand","倒手 (tò-chhiú)
䆀手 (bái-chhiú)"
"巧克力","chocolate","芝居力 (chiak-ku-la̍h,chi-ku-la̍t)"
"常常","often; frequently","定定 (tiāⁿ-tiāⁿ)
四常 (sì-siông,sìr-siông,sù-siông)
常常 (siông-siông)
長長 (tn̂g-tn̂g)
時常 (sî-siông)
不時 (put-sî)
不期時 (put-kî-sî)"
"帽子","hat","帽仔 (bō-仔)"
"年糕","''nian gao'' (New Year cake)","甜粿 (tiⁿ-ké,tiⁿ-kér)"
"床","bed","眠床 (bîn-chhn̂g,mn̂g-chhn̂g)	[Note] bîn-chhn̂g - common
床 (chhông,chhn̂g,sn̂g)	[Note] chhn̂g - vernacular (“bed”); sn̂g - vernacular (“steamer basket”); chhông - literary"
"廁所","toilet; restroom; bathroom","廁所 (chhè-só͘,chheh-só͘)
屎礐 (sái-ha̍k)
化礐 (hòa-ha̍k)
礐廁 (ha̍k-chhè)"
"廚房","kitchen","灶跤 (chàu-kha)
灶間 (chàu-kuiⁿ,chàu-keng)"
"弟婦","sister-in-law (younger brother's wife)","小嬸 (sió-chím)"
"弟弟","younger brother","小弟 (sió-tǐ,sió-tī)
阿弟 (a-tî)"
"彈簧","spring (mechanical device)","弓仔 (king-仔)"
"彗星","comet","掃帚星 (sàu-chhiú-chhiⁿ)
拖尾星 (thoa-bé-chhiⁿ)
歹星 (pháiⁿ-chhiⁿ)"
"很","very; quite","野 (iá)
真 (chin)
萬代 (bān-tāi)
誠 (sêng,chiâⁿ)	[Note] chiâⁿ - vernacular; sêng - literary
有夠 "
"很多","many; much; a lot","野濟 
真濟 
誠濟 (chiâⁿ-chōe)
有夠濟 "
"律師","lawyer","狀師 (chn̄g-si)
律師 (lu̍t-sir,lu̍t-su)"
"後天","day after tomorrow","後日 (ǎu--li̍t,ǎu-li̍t,āu--li̍t,āu-li̍t)"
"後面","the rear; behind","後面 (ǎu-bīn,āu-bīn)
後壁 (ǎu-piah,āu-piah)
後尾 (ǎu-bér,āu-bé)
後頭 (ǎu-thâu,āu-thâu)
尾仔 (bér-仔,bé-仔)"
"忘記","to forget","袂記得 (bǒe-kì-tit,bōe-kì-tit)
袂記 (bǒe-kì,bōe-kì)"
"快","fast; quick; speedy","緊 (kín)"
"怎樣","how","怎樣 (chàiⁿ-iūⁿ,cháⁿ-iūⁿ,cháiⁿ-iūⁿ)
障仔 (chiùⁿ-仔)
按怎 (àn-chóaⁿ,án-chóaⁿ)"
"怎麼","how","按怎 (àn-chóaⁿ,án-chóaⁿ)
障仔 (chiùⁿ-仔)
怎 (chérm,chài,cháiⁿ,chím,chóaⁿ)	[Note] chóaⁿ/chài/cháiⁿ/chá/chóa/chái - vernacular; chím/chérm - literary
怎影 (cháiⁿ-iáⁿ)"
"懶惰","lazy","貧惰 (pîn-tǒaⁿ,pân-tǒaⁿ,pîn-tōaⁿ)
臭惰 (chhàu-tǒaⁿ,chhàu-tōaⁿ)
荏懶 (lám-nōa)
漚肉 (àu-mah,àu-bah)
臭肉 (chhàu-hia̍k,chhàu-mah,chhàu-bah)
懶屍 (lán-si,nōa-si)
懶賤 (nōa-chōaⁿ)"
"懷孕","to be pregnant","有身 (ǔ-sin,ū-sin)
帶身 (tòa-sin)
大肚胿 (tōa-tó͘-kui)
大腹肚 (tōa-pak-tó͘)
帶膭 (tòa-kūi)"
"懷錶","pocket watch","袋錶 (tēr-pió,tē-pió)"
"我","I","我 (góa,ngó͘)	[Note] góa/óa - vernacular; ngó͘ - literary
阮 (gún,goán,oán,ńg)"
"我們","we","阮 (gún,goán,oán,ńg)"
"戒指","finger ring","手指 (chhiú-chí)"
"房子","house","厝 (chhù)"
"房間","room","房間 (pâng-keng,pâng-kuiⁿ)
房 (pâng,hông,pông,phông)	[Note] pâng - vernacular (including surname in Taiwanese); pông - literary (including surname in Xiamen, Quanzhou and Zhangzhou); hông, phông - literary
厝間 (chhù-kuiⁿ,chhù-keng)"
"扁平足","flatfoot","鴨母蹄 (ah-bú-tôe)
鴨蹄 (ah-tôe)
鴨跤爬 (ah-kha-pê)"
"扇子","fan","扇 (sìⁿ,siàn)	[Note] sìⁿ - vernacular; siàn - literary"
"手套","glove; mitten","手束 (chhiú-sok)
手囊 (chhiú-lông)"
"手指","finger","掌頭仔 (chńg-thâu-仔)
手爪 (chhiú-liáu,chhiú-niáu)"
"手掌","palm","手耙 (chhiú-pê)
五掌 (gǒ͘-cháng)
手心 (chhiú-sim)
手盤 (chhiú-pôaⁿ)"
"手錶","wristwatch","錶仔 (pió-仔)
錶 (pió)
手錶 (chhiú-pio,chhiú-pió)"
"手鐲","bangle","手圈 (chhiú-khoan)
手環 (chhiú-khoân)"
"手電筒","flashlight; torch","手電 (chhiú-tiān)"
"打","to hit, to strike","拍 (phah,phiak,phek)	[Note] phah - vernacular; phek/phiak - literary"
"打呵欠","to yawn","哈唏 (há-hi,hà-hi)"
"打噴嚏","to sneeze","拍咳啾 (phah-á-chhiùⁿ,phah-kha-chhiùⁿ,phah-ha-chhiùⁿ)
哈啾 "
"打架","to fight; to scuffle","相拍 (saⁿ-phah,sa-phah,sio-phah)"
"打火機","lighter","拍火機 "
"打車","to get a taxi","拍的 (phah-tiak,phah-tek)"
"打針","to inject","拍針 (phah-cham,phah-chiam)
針藥 (chhiam-io̍h,chiam-io̍h)"
"打閃","to have lightning","䟙掣 (chhih-chhoah)
䟙光 (chhih-kng)
爍爁 (sihⁿ-nà)"
"打電話","to make a telephone call","敲電話 (khà-tiān-ōe)
拍電話 (phah-tiān-ōe)"
"打鼾","to snore","鼾 (hôaⁿ,han,hôⁿ)	[Note] hôaⁿ/hoaⁿ - vernacular; hôⁿ/kôⁿ - also written as {{zh-l|*齁}}; han - literary
起鼾 (khí-hôaⁿ)
齁 (ho,hoⁿ)"
"找","to look for, to seek, to search for","揣 (chhē,chhóe,chhēr)"
"把","","將 (chiòng,chiong)
共 (kāng,kiōng,kā)	[Note] kāng, kā - vernacular; kiōng - literary"
"把脈","to take someone's pulse","摸脈 (bong-be̍h,bong-me̍h)
候脈 (hāu-be̍h,hāu-me̍h)
𥌚脈 (bāi-be̍h,bāi-me̍h)"
"抽屜","drawer","屜 (thè,thoah)	[Note] thè - literary; thoah - vernacular
屜桌 (thoah-toh)
桌屜 (toh-thoah)
屜櫃 (thoah-kùi)
屜抽 (thoah-thiu)"
"拇指","thumb","部頭拇 (pō͘-thâu-bú)
掌頭拇 
大頭拇 (tōa-thâu-bú)
大部拇 (tōa-pō͘-bú)"
"拉屎","to defecate","放屎 (pàng-sái)
大便 (tāi-piān)
出恭 (chhut-kiong)"
"拍馬屁","to brownnose; to suck up","扶𡳞脬 (phô͘-lǎn-pha,phô͘-lān-pha)
扶 (phô͘,hû)	[Note] hû - literary; phô͘ - vernacular
三跤 (saⁿ-kha)"
"拔河","to play tug of war","拔索 (poe̍h-soh,pu̍ih-soh)"
"拖鞋","slippers","淺拖 (chhián-thoa)
鞋拖 (ôe-thoa)"
"拳頭","fist","拳頭母 (kûn-thâu-bú)
拳頭 (kûn-thâu)"
"拿","to take","提 (thoe̍h,thê,ti,the,the̍h)"
"指甲","fingernail","掌甲 (chńg-kah)
手爪 (chhiú-liáu,chhiú-niáu)"
"指甲剪","nail clipper","掌甲刀 (chńg-kah-to)"
"捉迷藏","(to play) hide-and-seek or blind man's buff","掩呼雞 (ng-kho͘-koe)
覕揣 (bih-chhēr)
覕相揣 (bih-sio-chhē)
覕咯雞 (bih-ko̍k-koe)
掩青盲公 
奕救國 (ī-kiù-kok)"
"插隊","to cut in line; to jump the queue","僭隊 
僭擺 
篡擺 "
"搔","to scratch (an itch)","扒 "
"摟","to hug; to embrace","攬 (lám)"
"摩托車","motorcycle","摩托車 (mô͘-thok-chhia)
摩托 (m̂-to̍k,mô͘-to̍k)
摩托駛甲 (m̂-to̍k-sài-kà,mô͘-to̍k-sái-kah)
噗噗車 (pho̍k-pho̍k-chhia)"
"撒尿","to urinate","放尿 (pàng-liō)
小便 (siáu-piān)
濺尿 (chǒaⁿ-liō,chōaⁿ-liō)"
"撕","to tear","剺 (lì)"
"撲克牌","playing card","撲克 (phok-khiak,phok-khek)"
"教室","classroom","課室 (khò-siak,khò-sek)
教室 (kàu-siak,kàu-sek)
課堂 (khò-tn̂g,khò͘-tn̂g)"
"斬首","to behead","刣頭 (thâi-thâu)
斬頭 (chám-thâu)"
"新娘","bride","新娘 (sin-niû)
新儂 (sin-lâng)
新娘官 (sin-niû-koaⁿ)"
"新郎","bridegroom","新儂官 (sin-lâng-koaⁿ)
新儂 (sin-lâng)
囝婿 (káⁿ-sài,kiáⁿ-sài)
囝婿官 (kiáⁿ-sài-koaⁿ)
新官 "
"方便麵","instant noodles","泡麵 (phàu-mī)"
"旁邊","side","邊頭 (pîⁿ--thâu)
邊仔 (piⁿ-仔)"
"日暈","solar halo","日戴笠 (li̍t-tì-loe̍h)
日拍箍 (li̍t-phah-kho͘)
日圍箍 (li̍t-ûi-kho͘)"
"日食","solar eclipse","日熄 (li̍t-sit)
熄日 (sit-li̍t)"
"早安","good morning","好早起 
𠢕早 (gâu-chá)"
"早晨","early morning","早起 (chá-khí,chái-khí,chái-í)"
"早餐","breakfast","早起 (chá-khí,chái-khí,chái-í)
早餐 (chá-chhan)
早頓 (chá-tǹg)
早起頓 (chá-khí-tǹg)"
"明天","tomorrow","明仔日 (bîn-仔-li̍t,mîn-仔-li̍t,miâ-li̍t,bêng-仔-li̍t)	[Note] miâ-li̍t - contraction
明仔 (bîn-â,mîn-â)
明仔載 (miâ-chài,bîn-仔-chài,bêng-仔-chài)	[Note] miâ-chài, ma̋-chài - contraction"
"明年","next year","明年 (bêng-liân,bîn-nî,môa-nî,mê-nî)
新年 (sin-nî)
正年 "
"星星","star","星 (san,seng,chhiⁿ)	[Note] chhiⁿ/chheⁿ - vernacular; san - vernacular (limited, e.g. {{l|zh|零星}}); seng - literary"
"星期日","Sunday","拜日 (pài-li̍t)
禮拜日 (lé-pài-li̍t)
禮拜 (lé-pài)"
"昨天","yesterday","昨日 (chǎ-li̍t,cho̍h--li̍t,cha-li̍t)
昨昏 (cha-hng)	[Note] cha̋ng - contraction"
"晚上","late evening; night","暗暝 (àm-mî)
暗時 (àm-sî)
暗頭 (àm-thâu)
暗頭仔 (àm-thâu-仔)
下昏 (e-hng)	[Note] e̋ng - contraction
暗頭時 (àm-thâu-sî)"
"晚飯","dinner (evening meal)","暗頓 (àm-tǹg)
下昏頓 (e-hng-tǹg)
暗暝頓 (àm-mî-tǹg)"
"普通話","Modern Standard Chinese; ''[[Putonghua]]''","普通話 (phó͘-thong-ōe)
華語 (hôa-gí,hôa-gír,hôa-gú)
國語 (kok-gí,kok-gír,kok-gú)"
"曾孫","great-grandson; great-grandchild","橄欖孫 (ka-núi-sun,káⁿ-ná-sun)"
"曾祖母","great-grandmother (paternal grandfather's mother)","太媽 (thài-má)
阿太 (á-thài)
祖媽 (chó͘-má)
阿祖 
俺祖 (an-chó͘,án-chó͘)"
"曾祖父","great-grandfather (paternal grandfather's father)","太公 (thài-kong)
阿祖 
俺祖 (an-chó͘,án-chó͘)"
"最","most","第一 (tē-it)
第 (tē)
上 (siōng,chiǔⁿ,chhiǔⁿ,chiūⁿ,sióng,siāng,chhiūⁿ)	[Note] chiūⁿ/chiōⁿ/chiǔⁿ - “to go up” (major reading); chhiūⁿ/chhiōⁿ/chhiǔⁿ - only in “to pull up; to grow; to pile up”,Xiamen siāng - only used for “most”
一 (it,chi̍t)	[Note] chi̍t - colloquial; it - literary"
"會","to know how to; to be able to","會 (hōe,kòe,ě,hēr,ōe,hē,ē)	[Note] substitute character for {{zh-l|*解}}, which may be related to {{zh-l|*會}},Xiamen: hōe - literary; hē - vernacular (limited, e.g. {{zh-l|*分會}}, {{zh-l|*會仔}}, {{zh-l|*會頭}})
Quanzhou: hōe - literary; hēr - vernacular (limited, e.g. {{zh-l|*分會}})
會曉 (ě-hiáu,ē-hiáu,ē-hiáng)"
"月亮","moon","月娘 (ge̍h-niû,ge̍rh-niû)
月 (ge̍h,goa̍t,ge̍rh)	[Note] ge̍h/ge̍rh/goe̍h/gōe/gēr - vernacular; goa̍t - literary"
"月食","lunar eclipse","月熄 (ge̍rh-sit,ge̍h-sit)"
"有空","to have time; to be free","有閒 "
"木瓜","papaya","木瓜 (bo̍k-koa)
萬壽匏 (bān-siū-pû)
番匏 (hoan-pû)
奶匏 (ni-pû)"
"木薯","cassava","樹薯 (chhiū-chîr,chhiū-chû)"
"朵","(classifier for flowers)","蕊 (lúi)
葩 (pha)"
"杯珓","moon blocks","杯 (poe)
信杯 (sìn-poe)"
"東西","thing, object","物件 (mn̍gh-kiǎⁿ,mi̍h-kiāⁿ)
物 (bu̍t,mn̍gh,mih,mi̍h)	[Note] mi̍h/mn̍gh - vernacular (“thing”); mih - vernacular (limited, used in {{zh-l|*物仔}}, {{zh-l|*物代}}, {{zh-l|*啥物}}, etc.); bu̍t - literary"
"松鼠","squirrel","膨鼠 (phòng-chhú)
松鼠 (siông-chhú,chêng-chhú)"
"柚子","pomelo","柚 (iū)
枹 ()
柚仔 (iū-仔)"
"桃子","peach","桃仔 (thô-仔)
桃 (thô,tô,thô͘)	[Note] thô/thô͘ - literary; tô - vernacular (limited, e.g. {{zh-l|*楊桃}})"
"桌子","table","桌 (toh,tok)	[Note] toh - vernacular; tok - literary
桌仔 (toh-仔)"
"梭子蟹","swimming crab","蠘仔 (chhi̍h-仔)
蠘 (chhi̍h)"
"梯子","ladder","梯 (thui,the)	[Note] thui - vernacular; the - literary
樓梯 (lâu-thui)"
"棵","(classifier for plants)","叢 (châng,chông)	[Note] chông - literary; châng - vernacular"
"槍斃","to execute by firing squad","拍銃 (phah-chhèng)
決 (koat)
銃斃 
銃決 "
"橡皮擦","eraser; rubber","樹奶拭 
樹奶擦 (chhiūⁿ-ni-chhat)"
"橡皮筋","rubber band; elastic band","樹奶環 (chhiǔⁿ-lin-khoân,chhiūⁿ-ni-khoân)
樹奶條 (chhiūⁿ-ni-tiâu)
樹奶箍仔 (chhiūⁿ-ni-kho͘-仔)"
"檯球","billiards","撞球 (tōng-kiû)"
"正在","in the process of; currently","佇咧 (tǐ-lé,tǐr-lér,tī-le̍h)
咧 (lé,lia̍t,lér,le̍h,--leh)
當咧 (tng-lér,tng-le̍h)
拄咧 (tú-lér,tú-le̍h)
拄佇咧 (tú-tǐr-lér,tú-tī-le̍h)"
"殺","to kill (a person)","刣 (thâi,chiong)"
"母牛","(female) cow","牛母 (gû-bú)"
"母狗","female dog","狗母 (káu-bú)"
"母雞","hen","雞母 (koe-bú)
草雞 (chhó-koe,chháu-koe)"
"毛筆","calligraphy brush; inkbrush","毛筆 (mô͘-pit)
水筆 (chúi-pit)"
"氣味","smell; odour","味 (bī)
味素 (bī-sò͘)"
"水果","fruit","果子 (ké-chí,kér-chí)"
"水泥","cement","烏灰 (o͘-her,o͘-he)
番仔灰 (hoan-仔-her,hoan-仔-he)
紅毛灰 (âng-mô͘-her,âng-mô͘-he)
霸灰 (pà-her,pà-he)
紅毛塗 (âng-mô͘-thô͘)"
"水蛭","leech","蜈蜞 (gô͘-khî)"
"汽水","(carbonated) soft drink","汽水 (khì-chúi)
荷蘭西水 (hô-lân-se-chúi)"
"汽油","petrol; gasoline","電油 (tiān-iû)
番仔油 (hoan-仔-iû)
番油 (hoan-iû)"
"汽車","car, motor vehicle","風車 (hoang-chhia,hong-chhia)
汽車 (khì-chhia)
大車 (tōa-chhia)
電車 (tiān-chhia)"
"沒有","to not have (+ noun)","無 (bô,bû)	[Note] bô - colloquial; bû - literary"
"沙發","sofa; couch","沙發椅 (sa-hoat-í)
膨椅 (phòng-í)"
"油條","youtiao; Chinese cruller","油炸鬼 (iû-cha̍h-kúi)
油炸粿 (iû-chā-ké,iû-chiā-ké)"
"洋蔥","onion","北蔥 (pak-chhang)"
"洗澡","to take a shower or bath","灇肉 (châng-hia̍k)
洗身軀 (sóe-sin-khu,sóe-seng-khu)
洗身 (sóe-sin)
洗浴 (sóe-ia̍k,sóe-e̍k)
灇浴 (châng-e̍k,chiâng-e̍k)"
"洗臉","to wash one's face","洗面 (sóe-bīn)"
"流星","meteor; shooting star","疶屎星 (chhoah-sái-chhiⁿ)
落屎星 (làu-sái-chhiⁿ)
飛星 (pe-chhiⁿ)"
"浪費","to waste; to squander","拍損 (phah-sńg)"
"海豚","dolphin","白鰗 (pe̍h-kô͘)
海豬 (hái-ti)
媽祖婆魚 (má-chó͘-pô-hî)
媽祖魚 (má-chó͘-hî)
鎮港魚 (tìn-káng-hî)"
"消防車","fire truck; fire engine","水龍車 (chúi-lêng-chhia)"
"港幣","Hong Kong dollar","港幣 (káng-pē,káng-pè)
港紙 (káng-chóa)"
"渴","thirsty","喙焦 (chhùi-ta)
喙渴 (chhùi-khoah)"
"游泳","to swim","泅水 (siû-chúi)
游泳 (iû-éng)"
"湯圓","glutinous rice balls","圓仔 (îⁿ-仔)
米圓 (bí-îⁿ)"
"漂亮","good-looking; beautiful","媠 (súi)
好看 (hó-khòaⁿ)
緣投 (iân-tâu)
㜅 ()"
"濕","wet","澹 (tâm,tǎm,tām)
濕 (sip)"
"濕乎乎","(''expressive'') wet, moist","澹漉漉 (tâm-lok-lok)
澹喌喌 (tâm-chiuh-chiuh)
澹醬醬 (tâm-chiùⁿ-chiùⁿ)"
"火柴","match","火擦 (hé-chhat,hér-chhat)
番仔火 (hoan-仔-hér,hoan-仔-hé)
火拭 (hé-chhit)"
"灶神","kitchen god","灶君公 (chàu-kun-kong)"
"為什麼","why","敢哪 
為啥物 ()
為甚物 (ūi-sím-mi̍h,ūi-sīm-mi̍h)
按怎 (àn-chóaⁿ,án-chóaⁿ)
物代 (mih-tāi)
敢咧 "
"烏龜","tortoise; turtle","烏龜 (o͘-kui,o͘-ku)	[Note] o͘-ku - vernacular (“turtle; someone in last place”); o͘-kui - literary (sex-related senses and “incompetent person”)
龜 (ku,kui,kun)	[Note] ku - vernacular; kui - literary"
"無名指","ring finger","尾二指 (bér-lī-chúiⁿ,bé-lī-chái)
佬仔指 (láu-仔-chúiⁿ)
䆀指 (bái-cháiⁿ,bái-chái)"
"煙灰","cigarette ash","薰屎 (hun-sái)"
"照片","photograph","像 (chhiǔⁿ,siǒng,siōng,chhiūⁿ)	[Note] chhiūⁿ/chhiǔⁿ/chhiōⁿ - vernacular; siōng/siǒng/siāng - literary
像片 (siǒng-phìⁿ,siǒng-phiàn,siōng-phìⁿ)
相 (siòng,siùⁿ,saⁿ,siong,sa,sio,siuⁿ)	[Note] siòng/siàng - literary; siùⁿ/siòⁿ/siàuⁿ - vernacular,siong/siang - literary; saⁿ/sio/sa - vernacular; siuⁿ/sioⁿ - vernacular (limited, e.g. {{zh-l|*相思}})
小影 (siáu-éng)"
"照相","to take a picture","翕像 (hip-siǒng,hip-siōng)
欱像 (hap-siǒng)"
"燙髮","to perm","電頭毛 (tiān-thâu-mn̂g)
電頭鬃 (tiān-thâu-chang)"
"父子","father and son(s); father and child(ren)","爸仔囝 (pě-仔-káⁿ,pē-仔-kiáⁿ)
爸囝 (pě-káⁿ,pē-kiáⁿ)"
"父母","father and mother; parents","爸母 (pě-bú,pē-bú)
老爸母 (lǎu-pě-bú,lāu-pē-bú)"
"爸爸","dad (''face-to-face'')","爸爸 (pâ-pâ,pā-pā,pā-pâ)
爸 (pā,pâ,pě,pǎ,pē)	[Note] Xiamen, Zhangzhou, Taiwan: pē/pēe - vernacular (also written as {{zh-l|*父}}); pâ/pa - vernacular; pā - literary
Quanzhou: pě - vernacular (also written as {{zh-l|*父}}); pâ, pā - vernacular; pǎ - literary
阿爸 ()
阿叔 (á-chiak,a-chiak,a-chek)"
"爸爸-2","father (''non-face-to-face'')","老爸 (lǎu-pě,lāu-pē)
娘爸 (niû-pē)"
"牙刷","toothbrush","齒抿 (khí-bín)
齒刷 (khí-soa)"
"牙膏","toothpaste","齒膏 (khí-ko)"
"牙齒","tooth","喙齒 (chhùi-khí)
齒 (khí,chhí)	[Note] khí - vernacular; chhí - literary"
"牙齦","gum; gingiva","齒仁 (khí-lîn)
齒岸 (khí-hōaⁿ)"
"牡蠣","oyster","蚵仔 (ô-仔)
蚵 (ô)"
"牽牛花","morning glory (''Ipomoea nil'')","咹咹花 (aⁿ-aⁿ-hoe)
鼓吹花 (kó͘-chhe-hoe)"
"狐狸","fox","狐狸 (hô͘-lî)
狸貓 (lî-bâ,lî-mau)"
"猴子","monkey","猴 (kâu,hiô,hô͘)	[Note] hiô/hô͘ - literary; kâu - vernacular
猴仔 (kâu-仔)"
"獅子","lion","獅 (sai,sir,su)	[Note] su/sir - literary; sai - vernacular
獅仔 (sai-仔)"
"玩","to play; to play with","𨑨迌 (thit-thô,chhit-thô)
𨑨 (thit,chhit)
奕 (ǐ,ia̍k,ī,e̍k)
耍_2 "
"玩具","toy","𨑨迌物 (thit-thô-mn̍gh,chhit-thô-mi̍h)"
"現在","now","這陣 (chit-chūn)	[Note] chín/chún - contraction
這站仔 (chit-chǎm-仔,chit-chām-仔)
這站 (chit-chǎm,chit-chām)
這幫 (chit-pang)
現主時 (hiān-chú-sî,hiān-tú-sî)
現時 (hiān-sî)
今 (kim,kin,taⁿ)	[Note] kin - colloquial; kim - literary; taⁿ - semantic (also written as {{zh-l|旦}} or {{zh-l|當}})
現當今 (hiān-tong-kim)
際 (chè)
這滿 (chit-móa)
這輒仔 (chit-tia̍p-仔)
這輒 (chit-tia̍p)"
"瓶","classifier for bottles","矸 (kan)"
"瓶子","bottle","矸仔 (kan-仔)
瓶仔 "
"生病","to fall ill; to be ill","破病 (phòa-pīⁿ)
著病 (tio̍h-pīⁿ)
致病 (tì-pīⁿ)
無爽 
無好勢 "
"番石榴","guava","林仔菝 (nâ-仔-pu̍t)"
"番茄","tomato","柑仔得 (kam-仔-tit)
臭柿仔 (chhàu-khǐ-仔,chhàu-khī-仔)"
"番荔枝","sugar apple","番仔荔枝 (hoan-仔-nāi-chi)
釋迦 (sek-ka)"
"當鋪","pawnshop","當店 (tǹg-tiàm)"
"瘦肉","lean meat (usually pork)","精肉 (chiaⁿ-mah,chiaⁿ-hia̍k,chiaⁿ-bah)
赤肉 (chhiah-mah,chhiah-bah)"
"瘧疾","(to contract) malaria","寒熱 (kôaⁿ-loa̍h,kôaⁿ-lia̍t)
著寒熱 (tio̍h-kôaⁿ-lia̍t)
寒熱仔 (kôaⁿ-lia̍t-仔)
拍寒熱 (phah-kôaⁿ-lia̍t)"
"癲癇","epilepsy","羊眩 (iûⁿ-hîn)"
"發燒","to have a fever","發燒 (hoat-sio)
燒燒 
燒熱 (sio-lia̍t,sio-loa̍h)
發熱 (hoat-lia̍t)"
"發霉","to become mouldy","臭殕 (chhàu-phú)
生殕 
上殕 
生菇 "
"白天","daytime","日時 (li̍t--sî)
日頭 (li̍t-thâu)
白日 (pe̍h-li̍t,pia̍k-li̍t,pe̍k-li̍t)"
"的","''possessive particle''","个 ()"
"相機","camera","像機 (siǒng-ki,siōng-ki)"
"眉毛","eyebrow","目眉 (ba̍k-bâi)
目眉毛 (ba̍k-bâi-mn̂g)
目睭毛 (ba̍k-chiu-mn̂g)"
"眼屎","substance in eyes after waking","目屎 (ba̍k-sái)
目屎膏 (ba̍k-sái-ko)"
"眼淚","tears","目屎 (ba̍k-sái)
目滓 (ba̍k-chái)"
"眼珠","eyeball","目睭仁 (ba̍k-chiu-lîn)
目仁 (ba̍k-lîn)"
"眼皮","eyelid","目睭皮 (ba̍k-chiu-phêr,ba̍k-chiu-phê)
目蚶 (ba̍k-ham)"
"眼睛","eye","目睭 (ba̍k-chiu)
目 (ba̍k,bo̍k)	[Note] ba̍k - colloquial; bo̍k - literary"
"眼鏡","eyeglasses","目鏡 (ba̍k-kiàⁿ)"
"眼鏡蛇","cobra","飯匙銃 (pn̄g-sî-chhèng)
目鏡蛇 (ba̍k-kiàⁿ-chôa)"
"睡覺","to sleep","睏 (khùn)"
"睪丸","testicle","𡳞核 (lǎn-hu̍t,lān-hu̍t)
腎子 (siǎn-chí,siān-chí)"
"睫毛","eyelash","目睫毛 (ba̍k-chiah-mn̂g)
目毛 (ba̍k-mn̂g)
目睭毛 (ba̍k-chiu-mn̂g)"
"知道","to know (something)","知 (chai,tì,ti)	[Note] chai - colloquial; ti - literary
知影 (chai-iáⁿ)
知頭 (chai-thâu)
知機 (chai-ki)"
"磁石","magnet","吸鐵 (khip-thih)
吸石 (khip-chio̍h)"
"祖母","paternal grandmother","阿媽 (a-má,a-mâ)
俺媽 
內媽 (lǎi-má,lāi-má)
媽仔 "
"祖父","paternal grandfather","內公 (lǎi-kong,lāi-kong)
俺公 
阿公 (a-kong)"
"私房錢","secret stash of money","私奇錢 (sai-kha-chîⁿ,su-khia-chîⁿ)
私奇 (sai-kha,su-khia)"
"私生子","illegitimate child","偷生的 (thau-siⁿ--ê)
契兄囝 (khòe-hiaⁿ-káⁿ,khòe-hiaⁿ-kiáⁿ)"
"稠","thick; viscous","洘 (khó)"
"稻子","rice (plant)","粙 (tiǔ,tiū)
粙仔 (tiū-仔)"
"稻穀","paddy; unhulled rice","粟 (siok,chhiak,chhek)	[Note] siok - literary; chhiak/chhek - vernacular
粟仔 (chhiak-仔,chhek-仔)"
"穀子","foxtail millet (plant or unhulled grain)","黍仔 (sóe-仔)"
"空心菜","water spinach","蕹菜 (èng-chhài)"
"穿山甲","pangolin","鯪鯉 (lâ-lí,lâ-lî)
步山虎 (pō͘-soaⁿ-hó͘)"
"突然","suddenly","突然 (tu̍t-liân)
忽然 (hut-liân)
無張無持 
無張持 (bô-tiuⁿ-tî)
暴其然 (pō-kî-liân)"
"窗戶","window","窗仔 (thang-仔)"
"站","to stand","徛 (khiǎ,kì,khǎ,khiā)"
"童養媳","child bride","新婦仔 (sin-pǔ-仔,sin-pū-仔,sim-pū-仔)"
"端午節","Dragon Boat Festival","五月節 (Gǒ͘-ge̍rh-choeh,Gō͘-ge̍h-choeh)"
"筷子","chopsticks","箸 (tī,tīr)
箸奇 (tīr-kha,tī-khia)
箸雙 (tī-siang)
奇箸 (kha-tī,khia-tī)"
"算盤珠","abacus bead","算盤子 (sǹg-pôaⁿ-chí)"
"簸箕","dustpan","糞斗 (pùn-táu)"
"米飯","cooked rice","飯 (hoān,pn̄g)	[Note] pn̄g/pňg/pūiⁿ - colloquial; hoān - literary"
"粉絲","cellophane noodles","冬粉 (tang-hún)"
